BETA-LACTAM ML v2 — ALL FEATURE SETS (PRIMARY GRID + WAVE-2 ADDITIONS)
====================================================================================================
  '*' = wave-2 addition (design-doc reps + mixed-family multi-way combos)
  Total: 177 feature sets  x  4 classifiers (SVM gated to <=200-dim)  x  3 splits
----------------------------------------------------------------------------------------------------
  # new   dim  SVM  feature set

### SEQUENCE-ONLY / PLM-FREE (controls)  (3 sets)
  1        40  yes  Identity one-hot
  2        16  yes  Physicochemical
  3   *    18  yes  Physicochemical sliding-window (hydro/charge/vol, i +/-2,+/-5)

### SEQUENCE-ONLY / PLM  (158 sets)
  4         1  yes  ESM-2 650M Rep1 masked-marginal scalar
  5        20  yes  ESM-2 650M Rep3 surprisal vector
  6        40  yes  ESM-2 650M Rep4 site+onehot
  7      1280    —  ESM-2 650M Rep2a mean-pooled emb
  8      1280    —  ESM-2 650M Rep2b site emb
  9      1280    —  ESM-2 650M Rep2c site-delta emb
 10         1  yes  ESM-1v Rep1 masked-marginal scalar
 11        20  yes  ESM-1v Rep3 surprisal vector
 12        40  yes  ESM-1v Rep4 site+onehot
 13      1280    —  ESM-1v Rep2a mean-pooled emb
 14      1280    —  ESM-1v Rep2b site emb
 15      1280    —  ESM-1v Rep2c site-delta emb
 16         1  yes  ESM C 600M Rep1 masked-marginal scalar
 17        20  yes  ESM C 600M Rep3 surprisal vector
 18        40  yes  ESM C 600M Rep4 site+onehot
 19      1152    —  ESM C 600M Rep2a mean-pooled emb
 20      1152    —  ESM C 600M Rep2b site emb
 21      1152    —  ESM C 600M Rep2c site-delta emb
 22        17  yes  ESM-2 650M Rep1 masked-marginal scalar + Physicochemical
 23        36  yes  ESM-2 650M Rep3 surprisal vector + Physicochemical
 24        56  yes  ESM-2 650M Rep4 site+onehot + Physicochemical
 25      1296    —  ESM-2 650M Rep2a mean-pooled emb + Physicochemical
 26      1296    —  ESM-2 650M Rep2b site emb + Physicochemical
 27      1296    —  ESM-2 650M Rep2c site-delta emb + Physicochemical
 28        17  yes  ESM-1v Rep1 masked-marginal scalar + Physicochemical
 29        36  yes  ESM-1v Rep3 surprisal vector + Physicochemical
 30        56  yes  ESM-1v Rep4 site+onehot + Physicochemical
 31      1296    —  ESM-1v Rep2a mean-pooled emb + Physicochemical
 32      1296    —  ESM-1v Rep2b site emb + Physicochemical
